00000000  72 65 67 66                                       |regf|              0x66676572  regf file magic identifier
00001540  00 00 00 00                                       |....|              0x00000000  Unknown or run-time index 0
00001544              08 00                                     |..|            0x0008  Key Name Length 8
00001546                    00 00                                 |..|          0x0000  Class Name Length 0
00001548                           31 32 30 30 30 30 30 35          |12000005|  The Name [u'1', u'2', u'0', u'0', u'0', u'0', u'0', u'5'] +0
00001550  e0 ff ff ff                                       |....|              0x-0000020  HBIN Cell size 32 next @ 0x00001570
00001554              76 6b                                     |vk|            cell/record type ['v', 'k'] magic number
00001556                    07 00                                 |..|          0x0007  Value name length 7
00001558                           01 00 00 80                      |....|      0x80000001  Data length 1
0000155c                                       1e 00 00 00              |....|  0x0000001e  Data Offset 30
00001560  03 00 00 00                                       |....|              0x00000003  Type Enum 3
00001564              01 00                                     |..|            0x0001  Flags 1
00001566                    30 30                                 |00|          0x00003030  Unknown 12336
00001568                           45 6c 65 6d 65 6e 74 30          |Element0|  The Name ['E', 'l', 'e', 'm', 'e', 'n', 't'] +1
00001570  f8 ff ff ff                                       |....|              0x-0000008  HBIN Cell size 8 next @ 0x00001578
00001574              50 05                                     |P.|            cell/record type ['P', '\x05'] magic number
00001576                    00 00                                 |..|          
00001578                           e0 ff ff ff                      |....|      0x-0000020  HBIN Cell size 32 next @ 0x00001598
0000157c                                       76 6b                    |vk|    cell/record type ['v', 'k'] magic number
0000157e                                             07 00                |..|  0x0007  Value name length 7
00001580  0c 00 00 00                                       |....|              0x0000000c  Data length 12
00001584              90 04 00 00                               |....|          0x00000490  Data Offset 1168
00001588                           01 00 00 00                      |....|      0x00000001  Type Enum 1
0000158c                                       01 00                    |..|    0x0001  Flags 1
0000158e                                             00 00                |..|  0x00000000  Unknown 0
00001590  45 6c 65 6d 65 6e 74 00                           |Element.|          The Name ['E', 'l', 'e', 'm', 'e', 'n', 't'] +1
00001598                           a8 ff ff ff                      |....|      0x-0000058  HBIN Cell size 88 next @ 0x000015f0
0000159c                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
0000159e                                             20 00                | .|  0x0020  Flags 32
000015a0  2c 9d c4 5f 44 9f cc 01                           |,.._D...|          0x01cc9f445fc49d2c Timestamp 2011-11-10 01:02:10.021507
000015a8                           02 00 00 00                      |....|      0x00000002  Unknown 2
000015ac                                       f8 02 00 00              |....|  0x000002f8  Parent NK Offset 760 ???? @ 0x000012b4
000015b0  00 00 00 00                                       |....|              0x00000000  Number of subkeys (stable) 0
000015b4              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
000015b8                           ff ff ff ff                      |....|      0xffffffff  Offset to subkey-list (stable) 4294967295
000015bc                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
000015c0  01 00 00 00                                       |....|              0x00000001  Number of values 1
000015c4              68 06 00 00                               |h...|          0x00000668  Offset to value-list 1640
000015c8                           00 4b 00 00                      |.K..|      0x00004b00  Offset to SK record 19200
